Nationality;Year;Month;Count
Germany;2017;01;6002
Germany;2017;02;6542
Germany;2017;03;9916
Germany;2017;04;9299
Germany;2017;05;10727
Germany;2017;06;21607
Germany;2017;07;25620
Germany;2017;08;27933
Germany;2017;09;17624
Germany;2017;10;10128
Germany;2017;11;6307
Germany;2017;12;4108
Germany;2018;01;6168
Germany;2018;02;6885
Germany;2018;03;9174
Germany;2018;04;8012
Germany;2018;05;11921
Germany;2018;06;16363
Germany;2018;07;20595
Germany;2018;08;21830
Germany;2018;09;16310
Germany;2018;10;11164
Other;2002;03;1221
Other;2002;04;1674
Other;2002;05;1917
Other;2002;06;4530
Other;2002;07;5334
Other;2002;08;5519
Other;2002;09;2586
Other;2002;10;1844
Other;2002;11;1162
Other;2002;12;1745
Other;2003;01;1863
Other;2003;02;966
Other;2003;03;1609
Other;2003;04;2105
Other;2003;05;1862
Other;2003;06;3714
Other;2003;07;6216
Other;2003;08;6618
Other;2003;09;3129
Other;2003;10;2702
Other;2003;11;1975
Other;2003;12;1737
Other;2004;01;1447
Other;2004;02;1306
Other;2004;03;1960
Other;2004;04;2441
Other;2004;05;3520
Other;2004;06;5555
Other;2004;07;7979
Other;2004;08;7467
Other;2004;09;3960
Other;2004;10;3082
Other;2004;11;2207
Other;2004;12;2203
Other;2005;01;1506
Other;2005;02;1564
Other;2005;03;2345
Other;2005;04;2260
Other;2005;05;3850
Other;2005;06;6284
Other;2005;07;9998
Other;2005;08;8569
Other;2005;09;5207
Other;2005;10;4345
Other;2005;11;2600
Other;2005;12;4366
Other;2006;01;2011
Other;2006;02;1778
Other;2006;03;2016
Other;2006;04;4035
Other;2006;05;5001
Other;2006;06;8172
Other;2006;07;11708
Other;2006;08;10225
Other;2006;09;6753
Other;2006;10;5268
Other;2006;11;4057
Other;2006;12;7137
Other;2007;01;3569
Other;2007;02;2775
Other;2007;03;3064
Other;2007;04;3245
Other;2007;05;5386
Other;2007;06;8567
Other;2007;07;11743
Other;2007;08;11446
Other;2007;09;4915
Other;2007;10;5490
Other;2007;11;4153
Other;2007;12;4526
Other;2008;01;3309
Other;2008;02;2281
Other;2008;03;3713
Other;2008;04;3548
Other;2008;05;5763
Other;2008;06;10369
Other;2008;07;14780
Other;2008;08;14795
Other;2008;09;5920
Other;2008;10;5233
Other;2008;11;4633
Other;2008;12;3633
Other;2009;01;2929
Other;2009;02;2064
Other;2009;03;2589
Other;2009;04;3247
Other;2009;05;4352
Other;2009;06;8796
Other;2009;07;14600
Other;2009;08;13308
Other;2009;09;5205
Other;2009;10;3851
Other;2009;11;2600
Other;2009;12;2885
Other;2010;01;2449
Other;2010;02;2223
Other;2010;03;3078
Other;2010;04;3166
Other;2010;05;3611
Other;2010;06;7972
Other;2010;07;13218
Other;2010;08;12782
Other;2010;09;5878
Other;2010;10;4228
Other;2010;11;2555
Other;2010;12;2609
Other;2011;01;2488
Other;2011;02;2231
Other;2011;03;2783
Other;2011;04;3532
Other;2011;05;4293
Other;2011;06;8569
Other;2011;07;14812
Other;2011;08;13098
Other;2011;09;6397
Other;2011;10;4722
Other;2011;11;2599
Other;2011;12;3066
Other;2012;01;3088
Other;2012;02;2630
Other;2012;03;3350
Other;2012;04;3815
Other;2012;05;5726
Other;2012;06;9842
Other;2012;07;17772
Other;2012;08;15140
Other;2012;09;7543
Other;2012;10;5418
Other;2012;11;4291
Other;2012;12;4146
Other;2013;01;4022
Other;2013;02;3811
Other;2013;03;4861
Other;2013;04;6205
Other;2013;05;6461
Other;2013;06;12182
Other;2013;07;21475
Other;2013;08;19835
Other;2013;09;10169
Other;2013;10;7769
Other;2013;11;5368
Other;2013;12;5685
Other;2014;01;5383
Other;2014;02;5236
Other;2014;03;8275
Other;2014;04;7707
Other;2014;05;9682
Other;2014;06;16771
Other;2014;07;22883
Other;2014;08;25986
Other;2014;09;12684
Other;2014;10;10090
Other;2014;11;7979
Other;2014;12;8970
Other;2015;01;8579
Other;2015;02;7674
Other;2015;03;11669
Other;2015;04;10914
Other;2015;05;14851
Other;2015;06;25149
Other;2015;07;30796
Other;2015;08;29597
Other;2015;09;20204
Other;2015;10;15510
Other;2015;11;12295
Other;2015;12;12657
Other;2016;01;12265
Other;2016;02;13481
Other;2016;03;18716
Other;2016;04;17011
Other;2016;05;18702
Other;2016;06;27629
Other;2016;07;36230
Other;2016;08;33831
Other;2016;09;32147
Other;2016;10;26173
Other;2016;11;23723
Other;2016;12;25988
Other;2017;01;23239
Other;2017;02;23902
Other;2017;03;28696
Other;2017;04;26247
Other;2017;05;23585
Other;2017;06;14296
Other;2017;07;16593
Other;2017;08;17855
Other;2017;09;18129
Other;2017;10;15493
Other;2017;11;13330
Other;2017;12;13426
Other;2018;01;12678
Other;2018;02;12250
Other;2018;03;16275
Other;2018;04;14059
Other;2018;05;14445
Other;2018;06;17205
Other;2018;07;18453
Other;2018;08;19334
Other;2018;09;19186
Other;2018;10;18731
